[1;36m./qtop.py     ## Queueing System report tool. Press ? for help[0;m 
v0.9.20241013 ## For feedback and updates, see: [1;36mhttps://github.com/qtop/qtop[0;m
Please try it with watch: C:\Users\adyge\Documents\New project 7\qtop/qtop.py -s <SOURCEDIR> -w [<every_nr_of_sec>]
[1;30m===> [0;m[1;37mJob accounting summary[0;m[1;30m <=== [0;m[1;37m2026-05-14 15:50:54[0;m
[1;36mSummary[0;m: Total:[1;31m76[0;m Up:[1;31m37[0;m Free:[1;31m37[0;m [1;31mNodes[0;m | [1;32m612[0;m/[1;32m1844[0;m [1;32mcores[0;m |   [1;34m611[0;m+[1;34m1903[0;m [1;34mjobs[0;m (R + Q) 
[1;36mQueues[0;m : gisela: 0 | dzero: 66 + 105 | france: 0 | asia: 0 | dteam: 2 | eumed: 0 + 200 | biomed: 0 + 76 | ops: 0 | atlas: 454 + 1501 | euchina: 0 | cppm: 0 + 1 | lhcb: 89 | formation: 0 + 20 | [1;35mcta[0;m: [1;35m0[0;m | hone: 0 | sdj: 0 | egeode: 0 | esr: 0 | [0;31m* implies blocked[0;m

[1;30m===> [0;m[1;37mWorker Nodes occupancy[0;m[1;30m <=== [0;m[1;30m(wnid_lines/core_map/Node state/queue name)[0;m
[1;37m001|[0;m[0;31m1[0;m[1;35m4[0;m[0;31m1111101110[0;m[1;35m4[0;m[0;31m111[0;m[1;35m4[0;m[0;31m1[0;m[1;30m__________________[0;m[1;37m|-|al  |[0;m
[1;37m002|[0;m[0;31m1111110[0;m[1;35m4[0;m[0;31m01[0;m[1;35m4[0;m[0;31m11[0;m[1;36m3[0;m[1;35m4[0;m[0;31m10[0;m[1;35m4[0;m[1;30m__________________[0;m[1;37m|-|ald |[0;m
[1;37m003|[0;m[0;31m1110[0;m[1;35m4[0;m[0;31m0[0;m[1;35m4[0;m[0;31m11[0;m[1;36m33[0;m[0;31m111[0;m[1;35m44[0;m[0;31m11[0;m[1;30m__________________[0;m[1;37m|-|ald |[0;m
[1;37m004|[0;m[1;35m4[0;m[0;31m111[0;m[1;36m33[0;m[0;31m1[0;m[1;36m33[0;m[1;35m4[0;m[0;31m111111[0;m[1;35m4[0;m[0;31m1[0;m[1;30m__________________[0;m[1;37m|-|lad |[0;m
[1;37m005|[0;m[0;31m111[0;m[1;35m4[0;m[0;31m1110111[0;m[1;36m3[0;m[0;31m111[0;m[1;35m4[0;m[0;31m11[0;m[1;30m__________________[0;m[1;37m|-|ald |[0;m
[1;37m006|[0;m[0;31m1101111[0;m[1;35m44[0;m[0;31m1111[0;m[1;35m4[0;m[0;31m0111[0;m[1;30m__________________[0;m[1;37m|-|al  |[0;m
[1;37m007|[0;m[0;31m11111[0;m[1;36m3[0;m[1;35m4[0;m[0;31m11111111111[0;m[1;30m__________________[0;m[1;37m|-|adl |[0;m
[1;37m008|[0;m[0;31m11[0;m[1;35m4[0;m[0;31m11[0;m[1;35m444[0;m[0;31m1[0;m[1;35m4[0;m[0;31m101111[0;m[1;35m4[0;m[0;31m1[0;m[1;30m__________________[0;m[1;37m|-|al  |[0;m
[1;37m009|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m010|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m011|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m012|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m013|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m014|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m015|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m016|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m017|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m018|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m019|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m020|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m021|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m022|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m023|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m024|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m025|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m026|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m027|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m028|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m029|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m030|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m031|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m032|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m033|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m034|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m035|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m036|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m037|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m038|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m039|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m040|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m041|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m042|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m043|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m044|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m045|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m046|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m047|[0;m[1;30m________________####################[0;m[1;37m|[0;m[1;31;40md[0;m[1;37m|    |[0;m
[1;37m048|[0;m[1;35m4[0;m[0;31m011[0;m[1;36m3[0;m[0;31m111[0;m[1;30m________####################[0;m[1;37m|-|lad |[0;m
[1;37m049|[0;m[0;31m1[0;m[1;35m4[0;m[0;31m111110[0;m[1;30m________####################[0;m[1;37m|-|al  |[0;m
[1;37m050|[0;m[0;31m11111[0;m[1;35m4[0;m[0;31m11[0;m[1;30m________####################[0;m[1;37m|-|al  |[0;m
[1;37m051|[0;m[1;35m4[0;m[0;31m11[0;m[1;35m4[0;m[0;31m1111[0;m[1;30m________####################[0;m[1;37m|-|la  |[0;m
[1;37m052|[0;m[0;31m11[0;m[1;36m333[0;m[0;31m111[0;m[1;30m________####################[0;m[1;37m|-|ad  |[0;m
[1;37m053|[0;m[1;36m3[0;m[0;31m1[0;m[1;36m3[0;m[0;31m1[0;m[1;35m4[0;m[0;31m1[0;m[1;36m9[0;m[0;31m1[0;m[1;36m3[0;m[0;31m1[0;m[1;35m4[0;m[1;36m3[0;m[1;30m____________############[0;m[1;37m|-|dal |[0;m
[1;37m054|[0;m[0;31m111[0;m[1;36m3[0;m[0;31m1[0;m[1;35m444[0;m[0;31m1111[0;m[1;35m4[0;m[0;31m11111[0;m[1;30m__________________[0;m[1;37m|-|adl |[0;m
