[1;36m./qtop.py     ## Queueing System report tool. Press ? for help[0;m 
v0.9.20241013 ## For feedback and updates, see: [1;36mhttps://github.com/qtop/qtop[0;m
Please try it with watch: ./qtop.py -s <SOURCEDIR> -w [<every_nr_of_sec>]
[1;30m===> [0;m[1;37mJob accounting summary[0;m[1;30m <=== [0;m[1;37m2026-05-14 15:50:56[0;m
[1;36mSummary[0;m: Total:[1;31m39[0;m Up:[1;31m39[0;m Free:[1;31m0[0;m [1;31mNodes[0;m | [1;32m232[0;m/[1;32m232[0;m [1;32mcores[0;m |   [1;34m232[0;m+[1;34m254[0;m [1;34mjobs[0;m (R + Q) 
[1;36mQueues[0;m : dteam: 1 | lhcb: 77 + 18 | [1;31malice[0;m: [1;31m71[0;m + [1;31m61[0;m | cms: 30 + 43 | ops: 0 | atlas: 53 + 132 | [0;31m* implies blocked[0;m

[1;30m===> [0;m[1;37mWorker Nodes occupancy[0;m[1;30m <=== [0;m[1;30m(wnid_lines/core_map/Node state/queue name)[0;m
[1;37m001|[0;m[0;36m1[0;m[0;33mA[0;m[0;36m11[0;m[1;30m####[0;m[1;37m|j|[0;m[1;31ma[0;m[1;37md  |[0;m
[1;37m002|[0;m[0;31m0[0;m[0;32m3[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|ac  |[0;m
[1;37m003|[0;m[0;31m00[0;m[0;32m3[0;m[0;36m1[0;m[1;30m####[0;m[1;37m|j|ac[0;m[1;31ma[0;m[1;37m |[0;m
[1;37m004|[0;m[0;31m0[0;m[0;36m1[0;m[0;32m3[0;m[1;35m2[0;m[1;30m####[0;m[1;37m|j|a[0;m[1;31ma[0;m[1;37mcl|[0;m
[1;37m005|[0;m[0;32m33[0;m[0;36m1[0;m[1;35m2[0;m[1;30m####[0;m[1;37m|j|c[0;m[1;31ma[0;m[1;37ml |[0;m
[1;37m006|[0;m[0;36m11[0;m[1;35m2[0;m[0;32m3[0;m[1;30m####[0;m[1;37m|j|[0;m[1;31ma[0;m[1;37mlc |[0;m
[1;37m007|[0;m[1;35m22[0;m[0;36m1[0;m[1;35m2[0;m[1;30m####[0;m[1;37m|j|l[0;m[1;31ma[0;m[1;37m  |[0;m
[1;37m008|[0;m[0;36m1[0;m[1;35m222[0;m[1;30m####[0;m[1;37m|j|[0;m[1;31ma[0;m[1;37ml  |[0;m
[1;37m009|[0;m[1;35m222[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|la  |[0;m
[1;37m010|[0;m[0;31m00[0;m[0;36m11[0;m[1;30m####[0;m[1;37m|j|a[0;m[1;31ma[0;m[1;37m  |[0;m
[1;37m011|[0;m[0;36m1[0;m[0;31m0[0;m[0;36m1[0;m[1;35m2[0;m[1;30m####[0;m[1;37m|j|[0;m[1;31ma[0;m[1;37mal |[0;m
[1;37m012|[0;m[1;35m2[0;m[0;31m0[0;m[0;36m11[0;m[1;30m####[0;m[1;37m|j|la[0;m[1;31ma[0;m[1;37m |[0;m
[1;37m013|[0;m[1;35m22[0;m[0;31m0[0;m[1;35m2[0;m[1;30m####[0;m[1;37m|j|la  |[0;m
[1;37m014|[0;m[0;32m3[0;m[0;36m11[0;m[0;31m0[0;m[1;30m####[0;m[1;37m|j|c[0;m[1;31ma[0;m[1;37ma |[0;m
[1;37m015|[0;m[0;36m1[0;m[0;31m00[0;m[0;36m1[0;m[1;30m####[0;m[1;37m|j|[0;m[1;31ma[0;m[1;37ma  |[0;m
[1;37m016|[0;m[0;31m00[0;m[1;35m22[0;m[1;30m####[0;m[1;37m|j|al  |[0;m
[1;37m017|[0;m[0;36m1[0;m[0;31m0[0;m[1;35m2[0;m[0;36m1[0;m[1;30m####[0;m[1;37m|j|[0;m[1;31ma[0;m[1;37mal |[0;m
[1;37m018|[0;m[0;36m1[0;m[1;35m2[0;m[0;36m1[0;m[1;35m2[0;m[1;30m####[0;m[1;37m|j|[0;m[1;31ma[0;m[1;37ml  |[0;m
[1;37m019|[0;m[0;31m0[0;m[1;35m2[0;m[0;32m3[0;m[0;36m1[0;m[1;30m####[0;m[1;37m|j|alc[0;m[1;31ma[0;m[1;37m|[0;m
[1;37m020|[0;m[0;36m1[0;m[1;35m2[0;m[0;31m00[0;m[1;30m####[0;m[1;37m|j|[0;m[1;31ma[0;m[1;37mla |[0;m
[1;37m021|[0;m[1;35m2[0;m[0;36m1[0;m[1;35m2[0;m[0;31m0[0;m[0;32m3[0;m[0;31m000[0;m[1;37m|j|l[0;m[1;31ma[0;m[1;37mac|[0;m
[1;37m022|[0;m[0;36m11[0;m[0;31m0[0;m[1;35m2[0;m[0;36m1111[0;m[1;37m|j|[0;m[1;31ma[0;m[1;37mal |[0;m
[1;37m023|[0;m[0;32m3[0;m[1;35m2[0;m[0;32m33[0;m[0;31m0[0;m[0;36m1[0;m[0;31m0[0;m[1;35m2[0;m[1;37m|j|cla[0;m[1;31ma[0;m[1;37m|[0;m
[1;37m024|[0;m[0;31m0[0;m[0;36m11[0;m[1;35m22[0;m[0;36m1[0;m[0;31m0[0;m[0;36m1[0;m[1;37m|j|a[0;m[1;31ma[0;m[1;37ml |[0;m
[1;37m025|[0;m[0;31m00[0;m[0;36m11[0;m[1;35m2[0;m[0;36m1[0;m[0;32m3[0;m[0;31m0[0;m[1;37m|j|a[0;m[1;31ma[0;m[1;37mlc|[0;m
[1;37m026|[0;m[0;32m3[0;m[0;31m00[0;m[1;35m2[0;m[0;36m1[0;m[1;35m222[0;m[1;37m|j|cal[0;m[1;31ma[0;m[1;37m|[0;m
[1;37m027|[0;m[1;35m2[0;m[0;36m11[0;m[1;35m22[0;m[0;36m111[0;m[1;37m|j|l[0;m[1;31ma[0;m[1;37m  |[0;m
[1;37m028|[0;m[1;35m2[0;m[0;32m3333[0;m[1;35m2[0;m[0;31m0[0;m[0;32m3[0;m[1;37m|j|lca |[0;m
[1;37m029|[0;m[0;31m0[0;m[0;36m111[0;m[1;35m22[0;m[0;36m1[0;m[1;35m2[0;m[1;37m|j|a[0;m[1;31ma[0;m[1;37ml |[0;m
[1;37m030|[0;m[1;35m2[0;m[0;32m3[0;m[1;35m2[0;m[0;31m00[0;m[1;35m2[0;m[0;36m1[0;m[1;35m2[0;m[1;37m|j|lca[0;m[1;31ma[0;m[1;37m|[0;m
[1;37m031|[0;m[0;36m11[0;m[1;35m2[0;m[0;36m111[0;m[1;35m2[0;m[0;31m0[0;m[1;37m|j|[0;m[1;31ma[0;m[1;37mla |[0;m
[1;37m032|[0;m[1;35m2[0;m[0;31m00[0;m[0;32m3[0;m[1;35m222[0;m[0;31m0[0;m[1;37m|j|lac |[0;m
[1;37m033|[0;m[1;35m2[0;m[0;31m0[0;m[1;35m2[0;m[0;36m1[0;m[0;32m3[0;m[0;31m0[0;m[1;35m2[0;m[0;36m1[0;m[1;37m|j|la[0;m[1;31ma[0;m[1;37mc|[0;m
[1;37m034|[0;m[0;31m0[0;m[1;35m22[0;m[0;32m3[0;m[1;35m22[0;m[0;36m1[0;m[1;35m2[0;m[1;37m|j|alc[0;m[1;31ma[0;m[1;37m|[0;m
[1;37m035|[0;m[1;35m222[0;m[0;36m11[0;m[1;35m2[0;m[0;32m3[0;m[0;36m1[0;m[1;37m|j|l[0;m[1;31ma[0;m[1;37mc |[0;m
[1;37m036|[0;m[0;36m1[0;m[0;31m0[0;m[0;32m33[0;m[0;36m1[0;m[1;35m2[0;m[0;32m33[0;m[1;37m|j|[0;m[1;31ma[0;m[1;37macl|[0;m
[1;37m037|[0;m[0;36m111[0;m[1;35m22[0;m[0;32m3[0;m[0;31m0[0;m[1;35m2[0;m[1;37m|j|[0;m[1;31ma[0;m[1;37mlca|[0;m
[1;37m038|[0;m[1;35m22[0;m[0;36m1[0;m[0;31m0[0;m[0;36m1[0;m[1;35m222[0;m[1;37m|j|l[0;m[1;31ma[0;m[1;37ma |[0;m
[1;37m039|[0;m[0;31m00[0;m[0;32m3[0;m[1;35m2[0;m[0;31m00[0;m[1;35m2[0;m[0;36m1[0;m[1;37m|j|acl[0;m[1;31ma[0;m[1;37m|[0;m
[1;37m040|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m041|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m042|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m043|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m044|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m045|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m046|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m047|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m048|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m049|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m050|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m051|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m052|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m053|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m054|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m055|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m056|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m057|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m058|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m059|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m060|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m061|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m062|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m063|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m064|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m065|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m066|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m067|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m068|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m069|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m070|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m071|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m072|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m073|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m074|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m075|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m076|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m077|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m078|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m079|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m080|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m081|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m082|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m083|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m084|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m085|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m086|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m087|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m088|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m089|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
[1;37m090|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m   |[0;m
