[1;36m./qtop.py     ## Queueing System report tool. Press ? for help[0;m 
v0.9.20241013 ## For feedback and updates, see: [1;36mhttps://github.com/qtop/qtop[0;m
Please try it with watch: C:\Users\adyge\Documents\New project 7\qtop/qtop.py -s <SOURCEDIR> -w [<every_nr_of_sec>]
[1;30m===> [0;m[1;37mJob accounting summary[0;m[1;30m <=== [0;m[1;37m2026-05-14 15:50:56[0;m
[1;36mSummary[0;m: Total:[1;31m1[0;m Up:[1;31m1[0;m Free:[1;31m1[0;m [1;31mNodes[0;m | [1;32m1[0;m/[1;32m8[0;m [1;32mcores[0;m |   [1;34m1[0;m+[1;34m4[0;m [1;34mjobs[0;m (R + Q) 
[1;36mQueues[0;m : sdj: 0 | ops: 0 + 4 | vo.grif.fr: 0 | dteam: 1 | [0;31m* implies blocked[0;m

[1;30m===> [0;m[1;37mWorker Nodes occupancy[0;m[1;30m <=== [0;m[1;30m(wnid_lines/core_map/Node state/queue name)[0;m
[1;37m01|[0;m[0;33m3[0;m[1;30m_______[0;m[1;37m|-|d|[0;m
[1;37m02|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m03|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m04|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m05|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m06|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m07|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m08|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m09|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m10|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m11|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m12|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m13|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m14|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m15|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m16|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m17|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m18|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m19|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m20|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m21|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m22|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m23|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m24|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m25|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
[1;37m26|[0;m[1;30m########[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m[1;30m?[0;m[1;37m|[0;m
